Outlet ID & Name,File Name,Upload Date,Uploaded By,COMM (â‚¹),CPC,COMM(REF),TDS,TCS,GST Reversal,Net Payout,Difference
"CHENGALPATTU-TKM RD","invoice_Annexure_981801_09072025_1752072686979.xlsx","2025-08-26","","1712.07","0","150.81","5.77","0","290.59","4082.09","0.08"
"W MAMBALAM","invoice_Annexure_955652_09072025_1752062047773.xlsx","2025-08-26","","2080.56","0","0","6.84","0","341.3","4738.63","-0.09"
"MADAMBAKKAMM01","invoice_Annexure_871919_09072025_1752063744003.xlsx","2025-08-26","","830.07","0","0","2.75","1.1","125.19","1930.28","0.09"
"GOPALAPURAM","invoice_Annexure_836881_09072025_1752062052904.xlsx","2025-08-26","","280.39","0","161","0.99","4.77","1.8","714.6","645.16"
"CKS KOVAI - PALLADAM","invoice_Annexure_836323_09072025_1752072642778.xlsx","2025-08-26","","781.68","0","0","2.76","0","138","1975.58","-0.02"
"MKBK NAGER","invoice_Annexure_836320_09072025_1752061821389.xlsx","2025-08-26","","1178.84","0","0","4.17","13.63","71.9","3456.05","0.06"
"CKS KOVAI-KOVAIPUDUR","invoice_Annexure_825582_09072025_1752061139648.xlsx","2025-08-26","","2134.63","0","150","7.53","25.31","121.86","6060.2","-0.05"
"CKS KOVAI -SAIBABA COLONY","invoice_Annexure_825581_09072025_1752061863438.xlsx","2025-08-26","","1073.08","0","0","3.78","16.71","22.32","3296.93","120.64"
"CHENGALPATTU-TKM RD","invoice_Annexure_782415_09072025_1752073187842.xlsx","2025-08-26","","8153.61","2675.89","347.9","25.68","0","1286.36","14690.31","0.26"
"CKS KOVAI-SUNDARAPURAM","invoice_Annexure_773612_09072025_1752004415823.xlsx","2025-08-26","","692.15","0","0","2.05","9.73","5.04","1693.4","4481.23"
"VINAYAGAPURAM TVKN","invoice_Annexure_772251_09072025_1752007369222.xlsx","2025-08-26","","2107.68","59","0","6.94","0","347.16","4769.62","29265.13"
"VINAYAGAPURAM TVKN","invoice_Annexure_767017_09072025_1752062234648.xlsx","2025-08-26","","2225.11","0","568.04","7.18","13.51","240.38","5749.47","0.14"
"PERAMBUR 70 FT","invoice_Annexure_663802_09072025_1752062291558.xlsx","2025-08-26","","463.74","0","0","1.4","3.81","31.37","1057.18","0.02"
"TENNUR-TRICHY","invoice_Annexure_650957_09072025_1752073347811.xlsx","2025-08-26","","1153.79","0","0","3.5","15.9","15.58","2885.4","-0.02"
"SEMMANDALAM","invoice_Annexure_644097_09072025_1752076618444.xlsx","2025-08-26","","1027.97","0","0","2.91","0","145.41","1877.36","0.01"
"VILLUPURAM","invoice_Annexure_644093_09072025_1752073175253.xlsx","2025-08-26","","524.1","0","0","1.76","0","88.13","1236.66","0.01"
"AYYAPAKKAM","invoice_Annexure_635505_09072025_1752062269781.xlsx","2025-08-26","","1251.3","0","0","3.78","11.95","69.23","2936.38","946.92"
"KANCHIPURAM APK","invoice_Annexure_622338_09072025_1752072151124.xlsx","2025-08-26","","1271.82","0","0","3.91","14.59","50","3150.58","3065.51"
"VILLUPURAM","invoice_Annexure_611832_10072025_1752124757970.xlsx","2025-08-26","","3634.64","0","0","10.74","35.98","177.95","8367.32","-0.06"
"SEMMANDALAM","invoice_Annexure_606999_09072025_1752076946282.xlsx","2025-08-26","","1730.23","0","0","5.23","17.95","81.49","4087.2","0.08"
"MUDICHUR","invoice_Annexure_451144_09072025_1752062814149.xlsx","2025-08-26","","3974.43","0","51","11.54","42.14","156.33","8986.15","-0.01"
"PUDUR","invoice_Annexure_1125955_09072025_1752063800918.xlsx","2025-08-26","","135.31","0","0","0.46","0","22.75","319.24","0.01"
"PUDUR","invoice_Annexure_1125946_09072025_1752062771191.xlsx","2025-08-26","","92.23","0","0","0.28","0","14","187.49","0"
"MADURAI ANNA NAGAR","invoice_Annexure_1113003_09072025_1752073454004.xlsx","2025-08-26","","1137.99","0","0","3.49","14.55","29.3","2832.9","-0.02"
"THIRUVETRIYUR","invoice_Annexure_1097057_09072025_1752062368866.xlsx","2025-08-26","","452.15","0","0","1.35","6.79","0","1127.99","0.02"
"CKS KOVAI - ONDIPUDUR","invoice_Annexure_1070111_09072025_1752060864512.xlsx","2025-08-26","","1187.56","0","0","3.95","0","196.9","2746.54","0.05"
"JAYANAGAR","invoice_Annexure_1060988_09072025_1752061632917.xlsx","2025-08-26","","1140.35","1622.5","14","3.11","12.24","29.05","660.06","0.1"
"NEELANKARAI01","invoice_Annexure_1024771_09072025_1752062413336.xlsx","2025-08-26","","2159.02","0","0","6.65","19.82","134.3","5137","0"
"PAMMAL MAIN ROAD","invoice_Annexure_1024764_09072025_1752062744467.xlsx","2025-08-26","","692.47","0","0","2.21","0","110.12","1507.74","-0.02"
"SHANTHI COLONY","invoice_Annexure_1020656_09072025_1752062605501.xlsx","2025-08-26","","1926.98","0","0","5.93","17.4","122.23","4570.62","-0.01"
"RAMAPURAM","invoice_Annexure_1020655_09072025_1752007006097.xlsx","2025-08-26","","321.64","0","0","0.95","4.74","0","783.6","15575.79"
"RAMAPURAM","invoice_Annexure_1019955_09072025_1752009874306.xlsx","2025-08-26","","904.19","0","0","2.76","8.85","49.74","2156.4","3631.34"
"PONNERI","invoice_Annexure_1011088_09072025_1752062467138.xlsx","2025-08-26","","492.53","0","0","1.46","7.26","0","1200.43","-0.01"
"PONNERI","invoice_Annexure_1010205_09072025_1752062960660.xlsx","2025-08-26","","544.03","0","0","1.67","6.28","20.66","1276.42","-0.02"
"EGMORE","invoice_Annexure_1010073_09072025_1752007803101.xlsx","2025-08-26","","529.6","0","0","1.5","7.54","0","1235.06","9597.47"
"PONDY LENIN ST","invoice_Annexure_1004683_09072025_1752075013839.xlsx","2025-08-26","","794.65","0","0","2.45","6.92","53.12","1886.36","633.62"
"VALASARAVAKKAM01","invoice_Annexure_1001033_09072025_1752010671147.xlsx","2025-08-26","","212.16","0","251","0.66","1.6","17.1","254.18","6983.46"
"KK NAGAR","invoice_Annexure_368666_09072025_1752062343238.xlsx","2025-08-26","","898.88","0","0","2.68","0","133.29","1764.11","784.61"